2022-01-25 00:11:30:273 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m9s386ms).
2022-01-25 11:43:06:270 [http-nio-8081-exec-3] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 4ms
2022-01-25 11:43:06:270 [http-nio-8081-exec-3] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 12:06:27:995 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m42s777ms).
2022-01-25 13:21:15:717 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h14m47s722ms).
2022-01-25 13:48:13:604 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=26m57s887ms).
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: POST
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/login
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.AccountController.login
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: LoginVo{username='test', password='123456'}
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=LoginResultVo{accessToken='eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NDMxNTEwMDksInVzZXJJZCI6MTAwMDAzLCJpYXQiOjE2NDMxMzY2MDl9.4qm1IKFgKZXxDKSGTNGgtfN_XreuPKZ9HdaES2pzTFo', role=0}, total=null}
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 55ms
2022-01-25 13:50:09:074 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 13:50:09:117 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/article
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.ArticleController.getArticleList
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=10, categoryId=null, total=null}
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[ArticleVo{userInfo=UserInfoVo{userId=100001, nickName='ivan', userName='ivan', avatar='https://res-blog-public.s3.ca-central-1.amazonaws.com/default_avatar.jpg'}, category=CategoryVo{categoryId=1, name='Life ', articleCount=null}, BaseArticleVo{articleId=10005, status=1, type=1, title='dd', description='This is the doc of React markdown editor lite.
Enjoy!!', content='null', firstPicture='', viewCount=83, createDate='Sun Nov 07 14:09:29 EST 2021', updateDate='Tue Jan 18 22:54:08 EST 2022'}}, ArticleVo{userInfo=UserInfoVo{userId=100001, nickName='ivan', userName='ivan', avatar='https://res-blog-public.s3.ca-central-1.amazonaws.com/default_avatar.jpg'}, category=CategoryVo{categoryId=2, name='liddffd', articleCount=null}, BaseArticleVo{articleId=10004, status=1, type=2, title='Spring boot', description='rerwerwer', content='null', firstPicture='', viewCount=174, createDate='Tue Oct 12 15:58:26 EDT 2021', updateDate='Tue Jan 18 22:56:37 EST 2022'}}, ArticleVo{userInfo=UserInfoVo{userId=100001, nickName='ivan', userName='ivan', avatar='https://res-blog-public.s3.ca-central-1.amazonaws.com/default_avatar.jpg'}, category=CategoryVo{categoryId=1, name='Life ', articleCount=null}, BaseArticleVo{articleId=10003, status=1, type=1, title='dd', description='test', content='null', firstPicture='', viewCount=0, createDate='Tue Oct 12 15:57:33 EDT 2021', updateDate='Tue Jan 18 22:53:20 EST 2022'}}], total=null}
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 6ms
2022-01-25 13:50:09:118 [http-nio-8081-exec-7] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 13:50:15:016 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.dao.CommentDaoExt comments: [CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}]
2022-01-25 13:50:15:017 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/comments
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.CommentController.getComments
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=15, categoryId=null, total=null}
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}], total=22}
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 5ms
2022-01-25 13:50:15:018 [http-nio-8081-exec-8] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 13:50:55:730 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.dao.CommentDaoExt comments: [CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}]
2022-01-25 13:50:55:732 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 13:50:55:732 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 13:50:55:733 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 13:50:55:733 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/comments
2022-01-25 13:50:55:733 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.CommentController.getComments
2022-01-25 13:50:55:733 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=15, categoryId=null, total=null}
2022-01-25 13:50:55:733 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}], total=22}
2022-01-25 13:50:55:733 [http-nio-8081-exec-9] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 12ms
